Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /usr/lib/python3.7/hashlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/exceptions.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/__future__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/admin.py first seen with mtime 1599403902.096827
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/core.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/timecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/gmopi/views.py first seen with mtime 1602377153.9602575
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/manytomanycolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/times.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1602367974.6183546
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1602368009.6652079
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/lib-dynload/_csv.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/generics.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/mysite/settings.py first seen with mtime 1602792954.9255693
File /usr/lib/python3.7/numbers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/pep562.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1602367617.4939194
File /usr/lib/python3.7/socketserver.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/email/charset.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/client.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/accounts/views.py first seen with mtime 1602793113.6992354
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/json.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/apps.py first seen with mtime 1602367974.7583501
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/decimal.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/mysite/__init__.py first seen with mtime 1599401336.8805137
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/__init__.py first seen with mtime 1601235708.5789645
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/email/utils.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/cgi.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/difflib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/quoprimime.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/accounts/models.py first seen with mtime 1601493410.3736186
File /home/diegokondras/Documentos/django/gmopi/manage.py first seen with mtime 1599401336.8805137
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1540001030.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/datecolumn.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1602367974.8103483
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/unittest/suite.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1602367974.8423474
File /usr/lib/python3.7/site.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1602367974.5623565
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/views.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1602367974.7823493
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/validators.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/mimetypes.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1602367974.8023486
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1601322556.5155482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1601322556.5195482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/el/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/de/LC_MESSAGES/django.mo first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/es/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/en/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/it/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1602367886.9532156
File /home/diegokondras/Documentos/django/gmopi/accounts/views.py previous mtime: 1602793113.6992354, current mtime: 1602793133.0629587
/home/diegokondras/Documentos/django/gmopi/accounts/views.py notified as changed. Signal results: [(<function translation_file_changed at 0x7f1a3fb15510>, None)].
/home/diegokondras/Documentos/django/gmopi/accounts/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
